,age,gender,race
9188,4,1,3
9189,4,0,3
9190,3,0,5
9191,1,0,2
9192,3,1,6
9193,3,1,2
9194,3,1,3
9195,4,1,3
9196,5,1,6
9197,4,0,3
9198,5,1,3
9199,4,0,4
9200,4,1,0
9201,3,0,2
9202,1,1,2
9203,5,1,1
9204,3,0,2
9205,6,0,0
9206,3,0,0
9207,3,0,3
9208,6,0,6
9209,5,0,5
9210,1,0,4
9211,4,1,5
9212,1,0,4
9213,1,1,2
9214,6,0,6
9215,6,1,3
9216,4,0,3
9217,2,0,0
9218,5,1,0
9219,8,1,0
9220,5,0,3
9221,6,0,6
9222,3,1,6
9223,1,1,1
9224,1,1,2
9225,3,1,6
9226,4,0,2
9227,4,1,2
9228,5,1,3
9229,3,1,2
9230,4,1,2
9231,2,1,1
9232,4,0,0
9233,6,0,3
9234,2,1,6
9235,4,1,2
9236,3,0,0
9237,3,1,3
9238,3,1,0
9239,2,0,0
9240,5,0,2
9241,4,1,1
9242,4,1,6
9243,0,1,5
9244,2,1,0
9245,6,0,5
9246,5,0,4
9247,3,1,5
9248,4,0,4
9249,3,0,4
9250,3,1,5
9251,3,1,3
9252,5,0,5
9253,4,0,5
9254,1,1,5
9255,5,1,5
9256,3,1,2
9257,3,0,1
9258,5,1,4
9259,5,1,1
9260,3,0,5
9261,4,1,5
9262,1,0,1
9263,1,1,5
9264,1,1,2
9265,3,1,0
9266,3,0,0
9267,3,0,3
9268,4,0,5
9269,3,1,6
9270,5,0,1
9271,4,0,0
9272,6,0,3
9273,4,0,3
9274,4,0,4
9275,4,1,2
9276,5,0,3
9277,2,0,1
9278,3,0,2
9279,2,0,6
9280,4,1,1
9281,4,1,6
9282,5,1,5
9283,3,1,0
9284,4,0,1
9285,6,0,6
9286,3,1,4
9287,2,0,3
9288,4,0,2
9289,4,0,6
9290,3,0,4
9291,5,0,5
9292,6,0,5
9293,6,0,4
9294,1,0,5
9295,3,1,1
9296,4,1,3
9297,1,0,2
9298,4,0,0
9299,5,0,6
9300,3,0,3
9301,1,1,0
9302,3,0,0
9303,3,0,6
9304,2,0,5
9305,5,1,5
9306,3,0,0
9307,4,1,1
9308,5,0,1
9309,4,0,4
9310,2,0,6
9311,1,0,0
9312,3,1,0
9313,4,1,1
9314,6,0,0
9315,7,1,1
9316,6,0,3
9317,2,1,5
9318,2,0,5
9319,4,1,6
9320,3,1,1
9321,6,0,1
9322,6,0,1
9323,3,1,2
9324,3,0,2
9325,3,1,6
9326,4,0,2
9327,2,0,6
9328,3,0,3
9329,5,0,3
9330,3,0,0
9331,1,0,6
9332,2,1,1
9333,4,0,2
9334,3,1,6
9335,3,0,2
9336,4,0,3
9337,4,0,4
9338,0,0,2
9339,3,1,6
9340,1,1,3
9341,1,0,5
9342,2,0,5
9343,3,1,5
9344,3,1,3
9345,1,0,0
9346,1,0,5
9347,3,1,0
9348,3,0,5
9349,3,1,0
9350,3,1,5
9351,3,0,3
9352,3,1,5
9353,6,0,3
9354,3,1,2
9355,1,0,0
9356,3,0,3
9357,4,0,3
9358,3,1,5
9359,4,0,6
9360,3,1,3
9361,4,0,2
9362,1,0,1
9363,1,0,2
9364,4,1,1
9365,1,1,0
9366,3,0,4
9367,1,1,0
9368,1,1,0
9369,3,0,4
9370,4,0,3
9371,1,0,0
9372,0,0,0
9373,3,1,2
9374,4,1,2
9375,2,0,1
9376,5,0,1
9377,4,0,3
9378,2,0,6
9379,5,0,1
9380,4,1,5
9381,1,1,3
9382,2,0,2
9383,1,1,6
9384,4,0,5
9385,4,0,4
9386,6,0,4
9387,6,0,5
9388,5,1,5
9389,5,0,5
9390,4,0,6
9391,2,1,3
9392,5,0,2
9393,1,1,1
9394,3,1,4
9395,4,0,6
9396,6,0,0
9397,6,0,0
9398,2,0,5
9399,6,1,1
9400,1,0,2
9401,1,1,2
9402,2,1,6
9403,3,0,0
9404,3,1,4
9405,1,1,5
9406,3,1,1
9407,2,1,5
9408,6,0,0
9409,2,1,4
9410,1,0,5
9411,6,1,5
9412,3,1,4
9413,3,0,4
9414,2,0,6
9415,4,1,2
9416,4,0,0
9417,4,0,0
9418,4,0,2
9419,3,1,0
9420,3,1,5
9421,6,0,1
9422,3,0,6
9423,3,1,5
9424,5,1,2
9425,8,1,0
9426,3,0,5
9427,3,0,2
9428,3,1,0
9429,4,1,0
9430,3,1,2
9431,5,1,2
9432,3,0,5
9433,3,1,3
9434,3,1,0
9435,4,0,1
9436,6,1,0
9437,3,0,5
9438,4,1,3
9439,1,0,2
9440,3,1,1
9441,5,1,1
9442,1,1,2
9443,4,1,5
9444,7,1,1
9445,2,1,0
9446,6,0,5
9447,3,0,5
9448,4,0,4
9449,4,1,1
9450,4,1,3
9451,5,0,0
9452,3,1,0
9453,3,0,0
9454,3,1,1
9455,3,1,4
9456,3,1,6
9457,5,0,3
9458,3,1,3
9459,4,0,1
9460,3,0,1
9461,3,0,5
9462,5,0,3
9463,4,1,1
9464,6,0,5
9465,3,1,3
9466,2,1,2
9467,5,0,5
9468,1,0,0
9469,3,0,1
9470,4,1,5
9471,3,1,0
9472,4,1,3
9473,4,0,2
9474,8,0,6
9475,5,1,5
9476,2,1,2
9477,5,1,1
9478,4,1,2
9479,5,0,6
9480,3,1,5
9481,3,1,3
9482,5,0,4
9483,3,1,6
9484,4,0,4
9485,5,1,2
9486,3,1,5
9487,2,1,5
9488,3,0,1
9489,3,0,1
9490,4,1,6
9491,8,0,6
9492,4,0,5
9493,4,1,3
9494,1,0,6
9495,3,0,1
9496,4,1,5
9497,5,0,3
9498,2,1,5
9499,1,0,6
9500,4,0,4
9501,4,0,3
9502,4,1,1
9503,4,0,4
9504,5,0,3
9505,5,1,4
9506,4,1,0
9507,4,0,2
9508,1,1,3
9509,5,0,4
9510,3,0,2
9511,4,0,1
9512,3,1,1
9513,1,1,5
9514,6,0,3
9515,5,0,5
9516,4,0,4
9517,2,0,1
9518,5,1,3
9519,3,1,3
9520,2,0,1
9521,4,0,5
9522,5,0,6
9523,4,0,3
9524,4,0,4
9525,3,1,0
9526,3,1,4
9527,3,1,4
9528,5,1,5
9529,1,0,3
9530,5,1,3
9531,6,1,6
9532,3,0,3
9533,3,1,3
9534,3,1,6
9535,5,1,6
9536,4,1,1
9537,3,0,4
9538,1,0,0
9539,3,1,0
9540,3,1,6
9541,2,1,2
9542,4,1,6
9543,1,1,2
9544,1,1,3
9545,4,0,4
9546,4,1,2
9547,3,0,0
9548,6,0,4
9549,3,0,4
9550,2,0,3
9551,3,1,6
9552,1,0,0
9553,2,1,6
9554,6,1,6
9555,2,1,2
9556,3,1,0
9557,4,0,4
9558,5,0,4
9559,3,1,3
9560,6,1,5
9561,3,0,6
9562,3,1,4
9563,4,0,1
9564,3,1,5
9565,5,1,3
9566,2,1,2
9567,3,1,2
9568,3,1,0
9569,5,0,4
9570,3,1,5
9571,3,0,5
9572,5,0,4
9573,2,1,3
9574,2,1,1
9575,6,0,5
9576,1,0,2
9577,0,0,2
9578,2,0,4
9579,3,1,0
9580,2,0,3
9581,3,1,0
9582,3,0,6
9583,1,1,0
9584,3,1,3
9585,3,0,6
9586,1,1,5
9587,7,1,6
9588,3,0,1
9589,1,0,4
9590,3,1,6
9591,4,1,4
9592,2,0,4
9593,3,0,3
9594,4,1,6
9595,4,1,5
9596,4,1,2
9597,3,0,0
9598,3,0,5
9599,2,0,5
9600,6,0,4
9601,3,0,5
9602,1,0,5
9603,2,1,3
9604,4,1,1
9605,5,1,1
9606,4,0,1
9607,3,1,3
9608,3,0,6
9609,1,0,6
9610,6,0,5
9611,1,0,4
9612,3,1,4
9613,3,1,0
9614,0,0,2
9615,4,1,4
9616,2,0,2
9617,7,0,4
9618,6,0,1
9619,5,0,4
9620,3,1,4
9621,4,0,1
9622,5,0,4
9623,3,1,3
9624,1,0,0
9625,3,1,5
9626,6,0,3
9627,4,0,3
9628,5,1,5
9629,4,0,1
9630,3,1,5
9631,4,0,6
9632,3,0,2
9633,4,1,6
9634,2,0,5
9635,5,1,5
9636,6,1,3
9637,5,1,3
9638,4,1,6
9639,2,0,1
9640,6,1,1
9641,3,0,4
9642,2,1,2
9643,6,1,5
9644,6,0,3
9645,4,0,0
9646,3,1,0
9647,1,0,1
9648,5,0,4
9649,4,0,3
9650,4,0,6
9651,6,0,4
9652,4,0,3
9653,4,0,3
9654,7,1,0
9655,3,1,0
9656,5,0,4
9657,6,1,1
9658,4,1,2
9659,6,0,3
9660,3,1,5
9661,6,0,1
9662,3,1,3
9663,4,0,4
9664,3,0,5
9665,3,1,6
9666,4,0,6
9667,3,1,4
9668,6,1,5
9669,2,1,5
9670,2,1,3
9671,6,0,4
9672,3,1,1
9673,1,0,4
9674,3,1,5
9675,4,1,2
9676,4,0,3
9677,4,0,4
9678,2,1,0
9679,4,0,2
9680,4,1,5
9681,4,0,2
9682,1,0,0
9683,5,0,2
9684,3,1,1
9685,3,0,5
9686,1,1,5
9687,3,0,0
9688,7,0,5
9689,1,0,2
9690,2,1,3
9691,7,1,6
9692,3,0,6
9693,1,0,3
9694,0,0,6
9695,4,0,4
9696,2,1,3
9697,3,1,1
9698,4,0,6
9699,0,0,0
9700,1,0,2
9701,4,0,3
9702,3,1,2
9703,6,0,1
9704,6,1,1
9705,4,1,1
9706,3,1,0
9707,4,0,5
9708,7,1,4
9709,1,1,5
9710,4,0,4
9711,0,0,0
9712,3,0,0
9713,4,1,3
9714,4,1,3
9715,3,1,3
9716,3,1,6
9717,5,0,4
9718,5,1,6
9719,3,1,5
9720,1,0,5
9721,4,1,6
9722,5,1,1
9723,5,1,3
9724,3,1,0
9725,3,0,5
9726,6,1,5
9727,1,0,6
9728,1,1,0
9729,3,0,3
9730,4,0,1
9731,3,0,2
9732,4,0,6
9733,4,1,5
9734,3,1,6
9735,5,0,1
9736,4,1,5
9737,3,1,6
9738,1,0,1
9739,4,0,6
9740,7,1,5
9741,7,0,5
9742,4,1,1
9743,4,0,2
9744,1,0,5
9745,2,0,3
9746,1,1,6
9747,2,1,4
9748,1,1,0
9749,2,1,0
9750,4,0,3
9751,4,1,0
9752,1,1,0
9753,4,0,1
9754,4,0,0
9755,1,0,2
9756,1,1,1
9757,5,1,1
9758,3,1,0
9759,3,0,0
9760,4,1,3
9761,6,0,3
9762,3,1,4
9763,3,0,0
9764,3,1,5
9765,4,1,0
9766,4,0,6
9767,1,0,0
9768,4,0,6
9769,1,1,5
9770,3,1,3
9771,6,1,3
9772,1,1,6
9773,4,0,0
9774,6,1,5
9775,3,1,1
9776,3,0,2
9777,1,1,5
9778,4,0,1
9779,5,0,3
9780,4,0,5
9781,3,0,6
9782,4,1,3
9783,3,0,0
9784,7,0,4
9785,7,0,3
9786,3,1,5
9787,3,1,3
9788,3,1,6
9789,3,0,1
9790,1,0,2
9791,4,0,1
9792,3,1,4
9793,4,1,2
9794,3,1,6
9795,4,0,1
9796,3,1,1
9797,2,1,4
9798,3,0,1
9799,2,1,2
9800,4,1,6
9801,3,1,2
9802,2,1,6
9803,4,1,3
9804,7,0,3
9805,1,0,5
9806,3,1,3
9807,2,0,1
9808,2,1,1
9809,3,1,1
9810,8,0,4
9811,1,1,6
9812,2,1,3
9813,1,0,0
9814,1,1,5
9815,4,1,6
9816,6,1,5
9817,3,1,6
9818,2,1,6
9819,3,1,3
9820,4,0,3
9821,2,0,6
9822,1,1,2
9823,3,1,6
9824,7,1,3
9825,5,1,2
9826,3,0,2
9827,3,0,0
9828,4,1,4
9829,3,0,2
9830,0,1,0
9831,3,0,2
9832,8,0,5
9833,3,1,5
9834,6,1,2
9835,4,0,1
9836,2,1,2
9837,3,0,6
9838,3,0,3
9839,3,1,3
9840,4,0,2
9841,5,0,0
9842,3,0,1
9843,1,1,1
9844,8,0,4
9845,5,0,5
9846,3,0,6
9847,2,1,1
9848,2,1,4
9849,2,1,1
9850,3,1,5
9851,4,0,3
9852,4,1,1
9853,1,1,6
9854,6,0,2
9855,5,0,2
9856,3,1,6
9857,3,1,3
9858,3,0,1
9859,2,0,6
9860,6,0,5
9861,3,1,1
9862,3,0,5
9863,4,0,2
9864,4,1,0
9865,5,0,4
9866,0,0,0
9867,4,1,6
9868,6,1,1
9869,3,1,1
9870,4,0,3
9871,3,0,6
9872,4,0,5
9873,4,0,6
9874,3,0,2
9875,6,0,6
9876,3,1,3
9877,6,0,4
9878,4,1,3
9879,2,1,1
9880,3,1,2
9881,3,1,6
9882,2,0,5
9883,3,1,3
9884,4,1,2
9885,1,0,6
9886,3,1,3
9887,4,0,4
9888,1,0,1
9889,2,1,3
9890,3,0,3
9891,3,0,1
9892,4,0,5
9893,3,1,6
9894,6,0,0
9895,3,1,3
9896,1,0,2
9897,2,0,5
9898,4,1,5
9899,2,0,0
9900,1,0,6
9901,5,1,5
9902,3,1,5
9903,2,0,2
9904,3,0,2
9905,3,1,5
9906,6,1,2
9907,6,0,3
9908,6,0,4
9909,4,1,6
9910,2,1,2
9911,3,1,2
9912,3,1,5
9913,4,0,3
9914,1,0,4
9915,4,1,3
9916,1,1,1
9917,3,1,3
9918,5,1,5
9919,3,1,5
9920,1,0,5
9921,4,0,1
9922,1,1,1
9923,1,0,0
9924,3,1,6
9925,3,0,4
9926,4,0,3
9927,1,1,5
9928,7,0,3
9929,3,1,3
9930,2,0,3
9931,2,0,3
9932,5,1,1
9933,3,1,5
9934,2,0,1
9935,6,1,2
9936,4,0,3
9937,3,1,2
9938,4,1,2
9939,3,1,5
9940,4,0,1
9941,3,1,5
9942,3,1,3
9943,3,0,6
9944,1,1,2
9945,3,0,5
9946,2,0,6
9947,8,0,3
9948,4,1,4
9949,5,0,1
9950,3,0,5
9951,4,1,5
9952,5,0,3
9953,4,1,5
9954,3,0,6
9955,3,0,2
9956,4,0,4
9957,1,0,1
9958,3,1,2
9959,4,1,3
9960,3,0,1
9961,3,0,5
9962,3,0,0
9963,3,1,2
9964,4,1,3
9965,5,0,0
9966,3,0,6
9967,4,1,0
9968,7,0,4
9969,3,0,2
9970,5,1,2
9971,4,0,5
9972,3,1,6
9973,4,0,4
9974,3,0,5
9975,5,1,3
9976,5,0,6
9977,2,0,4
9978,2,1,5
9979,1,1,0
9980,2,1,6
9981,4,0,5
9982,3,0,5
9983,1,0,4
9984,3,1,6
9985,3,0,6
9986,3,0,6
9987,7,0,5
9988,2,1,1
9989,3,0,4
9990,3,0,5
9991,6,0,0
9992,4,0,4
9993,3,0,0
9994,3,1,5
9995,4,1,3
9996,3,0,2
9997,5,0,6
9998,3,1,1
9999,6,0,3
10000,8,1,5
10001,4,0,3
10002,1,0,0
10003,5,0,1
10004,3,0,6
10005,3,0,5
10006,1,0,1
10007,3,1,5
10008,1,1,0
10009,3,0,2
10010,1,0,2
10011,2,0,4
10012,3,1,4
10013,4,1,5
10014,4,0,1
10015,6,0,5
10016,6,0,1
10017,3,1,3
10018,5,0,5
10019,1,0,2
10020,3,0,2
10021,1,0,2
10022,0,1,0
10023,4,1,5
10024,3,1,4
10025,3,0,0
10026,1,1,6
10027,1,1,3
10028,3,1,0
10029,6,0,0
10030,2,0,4
10031,3,1,2
10032,6,0,5
10033,4,1,2
10034,2,0,0
10035,3,1,5
10036,4,0,6
10037,3,1,5
10038,5,0,3
10039,2,1,5
10040,1,0,2
10041,3,0,6
10042,3,0,3
10043,3,1,6
10044,4,0,5
10045,2,0,1
10046,3,1,2
10047,3,1,2
10048,3,0,3
10049,3,0,2
10050,3,0,6
10051,2,1,1
10052,4,0,2
10053,4,0,4
10054,4,0,3
10055,4,1,2
10056,5,1,1
10057,3,1,6
10058,5,0,5
10059,2,0,2
10060,3,1,4
10061,3,1,5
10062,5,1,2
10063,4,0,2
10064,3,1,3
10065,4,1,3
10066,2,0,3
10067,3,1,4
10068,2,0,2
10069,5,0,3
10070,5,1,2
10071,4,1,3
10072,5,0,3
10073,5,0,2
10074,2,1,0
10075,4,1,5
10076,3,0,0
10077,2,0,2
10078,1,1,5
10079,4,1,2
10080,7,0,6
10081,2,1,6
10082,3,0,3
10083,4,0,3
10084,2,1,0
10085,5,0,3
10086,3,0,5
10087,5,1,5
10088,3,1,3
10089,0,0,2
10090,3,0,4
10091,5,1,3
10092,1,1,3
10093,5,1,2
10094,6,0,0
10095,6,0,0
10096,1,0,2
10097,4,0,2
10098,3,0,0
10099,4,1,3
10100,7,0,4
10101,3,0,2
10102,1,0,5
10103,3,0,0
10104,8,0,4
10105,3,1,3
10106,4,0,6
10107,4,0,4
10108,5,0,3
10109,1,0,3
10110,4,0,5
10111,2,0,5
10112,3,0,3
10113,1,1,5
10114,3,1,0
10115,3,1,5
10116,4,1,1
10117,6,1,3
10118,1,0,5
10119,4,0,5
10120,2,0,6
10121,2,0,1
10122,5,1,6
10123,5,0,1
10124,4,0,5
10125,5,1,2
10126,3,0,3
10127,4,1,2
10128,4,0,2
10129,5,1,1
10130,4,0,4
10131,2,1,2
10132,4,0,0
10133,2,1,0
10134,4,1,5
10135,3,1,2
10136,2,1,4
10137,3,0,3
10138,7,0,5
10139,4,0,3
10140,1,0,2
10141,4,1,5
10142,1,1,5
10143,0,0,3
10144,5,1,2
10145,1,0,1
10146,4,0,5
10147,1,0,2
10148,3,1,1
10149,3,1,6
10150,3,0,4
10151,3,0,1
10152,3,1,3
10153,3,1,0
10154,1,0,1
10155,3,1,4
10156,2,1,0
10157,6,0,4
10158,7,1,5
10159,4,1,5
10160,1,1,6
10161,5,0,4
10162,2,0,6
10163,5,0,3
10164,4,1,5
10165,1,1,0
10166,3,1,4
10167,4,0,2
10168,2,1,0
10169,6,1,3
10170,0,1,5
10171,3,1,5
10172,4,1,2
10173,1,1,1
10174,2,1,6
10175,1,1,3
10176,3,1,6
10177,4,1,5
10178,3,0,3
10179,3,1,3
10180,2,1,5
10181,7,1,3
10182,4,0,1
10183,4,1,5
10184,4,1,1
10185,2,1,3
10186,3,1,1
10187,1,0,1
10188,4,1,5
10189,3,1,0
10190,3,0,0
10191,3,0,1
10192,1,0,0
10193,2,1,4
10194,4,1,3
10195,6,1,1
10196,1,1,0
10197,3,1,3
10198,1,1,2
10199,1,0,2
10200,4,0,3
10201,4,1,3
10202,7,0,5
10203,4,0,6
10204,3,1,1
10205,3,0,5
10206,3,1,0
10207,3,1,0
10208,7,0,4
10209,1,0,1
10210,3,1,1
10211,2,0,0
10212,2,0,1
10213,4,0,2
10214,5,0,1
10215,1,1,2
10216,5,1,2
10217,3,1,6
10218,2,0,4
10219,3,0,5
10220,1,1,5
10221,2,0,0
10222,4,0,4
10223,3,1,0
10224,5,0,3
10225,6,0,5
10226,2,1,3
10227,3,1,0
10228,1,1,4
10229,1,0,3
10230,4,1,5
10231,3,0,0
10232,7,1,3
10233,2,0,5
10234,5,0,5
10235,1,0,4
10236,4,1,1
10237,1,0,1
10238,3,0,3
10239,2,0,1
10240,3,1,5
10241,2,1,1
10242,4,0,1
10243,6,1,1
10244,2,0,2
10245,3,1,5
10246,5,0,5
10247,4,1,3
10248,1,0,1
10249,5,0,3
10250,6,0,4
10251,2,0,1
10252,4,0,4
10253,6,0,4
10254,2,1,5
10255,0,0,0
10256,3,0,3
10257,2,0,4
10258,6,0,3
10259,4,1,2
10260,4,1,5
10261,1,0,6
10262,1,0,3
10263,1,1,0
10264,2,1,0
10265,5,1,5
10266,3,0,6
10267,1,0,4
10268,4,0,3
10269,1,0,6
10270,4,0,6
10271,3,1,0
10272,4,1,0
10273,4,0,4
10274,7,0,1
10275,1,1,5
10276,4,1,1
10277,2,1,6
10278,5,1,0
10279,1,1,4
10280,3,0,1
10281,3,0,2
10282,4,1,3
10283,5,0,4
10284,7,0,5
10285,1,1,6
10286,4,0,3
10287,4,0,6
10288,4,0,1
10289,3,1,2
10290,6,0,5
10291,4,1,3
10292,3,1,3
10293,4,1,2
10294,4,0,0
10295,5,1,6
10296,4,0,2
10297,3,0,4
10298,4,1,4
10299,3,0,3
10300,3,1,0
10301,3,0,0
10302,3,1,1
10303,4,1,3
10304,1,1,5
10305,5,0,3
10306,5,0,3
10307,4,1,4
10308,3,0,1
10309,3,1,6
10310,3,0,1
10311,3,1,6
10312,1,0,5
10313,6,0,0
10314,3,0,4
10315,4,0,4
10316,7,0,5
10317,5,0,6
10318,4,1,6
10319,0,0,3
10320,6,0,1
10321,6,0,4
10322,1,0,4
10323,5,0,3
10324,3,1,6
10325,3,0,4
10326,5,1,5
10327,4,0,1
10328,3,1,0
10329,3,0,0
10330,4,1,3
10331,2,0,0
10332,7,0,3
10333,3,1,5
10334,0,1,2
10335,4,0,1
10336,3,1,1
10337,3,1,5
10338,2,0,6
10339,3,1,6
10340,7,0,2
10341,7,1,1
10342,1,1,2
10343,3,0,5
10344,3,1,2
10345,3,1,0
10346,3,1,0
10347,3,0,0
10348,4,0,0
10349,3,1,4
10350,3,1,0
10351,4,0,5
10352,2,1,2
10353,4,1,1
10354,2,0,1
10355,3,0,0
10356,3,0,0
10357,5,1,3
10358,2,1,2
10359,6,1,2
10360,0,0,1
10361,4,0,0
10362,3,1,1
10363,6,1,0
10364,3,1,3
10365,3,1,0
10366,5,0,2
10367,5,1,1
10368,3,1,2
10369,2,1,1
10370,3,1,3
10371,2,1,2
10372,5,1,3
10373,3,1,5
10374,3,0,5
10375,4,0,5
10376,3,1,3
10377,2,1,1
10378,3,0,5
10379,6,1,4
10380,3,1,0
10381,1,0,3
10382,3,1,3
10383,4,0,5
10384,5,0,1
10385,2,1,2
10386,4,0,1
10387,6,0,4
10388,3,1,3
10389,2,1,5
10390,6,0,6
10391,3,1,5
10392,4,1,6
10393,2,1,2
10394,6,0,3
10395,2,1,0
10396,4,0,4
10397,3,1,2
10398,3,1,2
10399,3,1,5
10400,3,1,0
10401,3,0,1
10402,6,0,4
10403,6,1,2
10404,8,0,5
10405,4,0,0
10406,2,1,5
10407,4,1,0
10408,5,1,3
10409,6,0,3
10410,4,1,0
10411,4,0,5
10412,3,1,0
10413,6,0,3
10414,5,1,1
10415,3,1,0
10416,2,0,1
10417,1,0,1
10418,7,0,1
10419,2,1,6
10420,2,0,5
10421,3,0,3
10422,2,1,1
10423,3,0,2
10424,3,1,5
10425,5,1,0
10426,4,0,3
10427,2,0,3
10428,0,0,2
10429,3,0,4
10430,3,0,6
10431,4,0,3
10432,4,1,0
10433,3,1,3
10434,6,1,3
10435,3,1,3
10436,3,0,3
10437,4,1,1
10438,4,1,5
10439,3,1,0
10440,3,0,5
10441,4,1,0
10442,4,0,1
10443,2,0,0
10444,1,0,2
10445,2,0,1
10446,5,0,3
10447,2,1,5
10448,7,0,4
10449,3,1,5
10450,5,1,4
10451,4,0,0
10452,4,1,3
10453,4,0,4
10454,2,1,5
10455,3,0,0
10456,5,0,3
10457,3,1,3
10458,2,0,0
10459,2,0,0
10460,1,0,1
10461,4,0,4
10462,5,0,6
10463,4,0,5
10464,1,0,0
10465,3,0,0
10466,3,1,0
10467,3,1,0
10468,8,1,1
10469,5,1,1
10470,7,1,5
10471,3,1,0
10472,0,0,0
10473,4,0,0
10474,3,1,6
10475,3,0,6
10476,4,0,3
10477,4,0,4
10478,1,1,3
10479,4,1,3
10480,1,1,6
10481,4,1,3
10482,1,0,5
10483,2,0,6
10484,6,1,3
10485,2,0,0
10486,4,1,6
10487,1,1,6
10488,2,0,6
10489,3,0,0
10490,3,1,6
10491,3,1,5
10492,3,1,4
10493,4,0,2
10494,4,0,6
10495,5,1,1
10496,5,0,3
10497,6,0,6
10498,5,1,2
10499,4,1,2
10500,8,0,6
10501,2,1,5
10502,7,0,1
10503,3,0,6
10504,3,0,6
10505,7,0,6
10506,3,0,4
10507,1,0,1
10508,1,1,1
10509,2,1,1
10510,5,0,4
10511,3,1,5
10512,4,1,0
10513,7,0,3
10514,6,1,1
10515,2,0,0
10516,0,0,6
10517,3,1,3
10518,4,1,1
10519,3,1,3
10520,1,1,2
10521,3,0,2
10522,3,0,4
10523,1,0,3
10524,4,0,0
10525,1,1,0
10526,1,0,2
10527,3,0,1
10528,4,0,1
10529,2,1,6
10530,3,0,1
10531,3,1,3
10532,2,0,1
10533,3,0,2
10534,4,1,3
10535,3,1,3
10536,1,1,3
10537,5,0,5
10538,3,1,6
10539,3,1,6
10540,3,0,3
10541,2,1,6
10542,5,0,1
10543,4,0,5
10544,5,1,2
10545,7,0,1
10546,5,0,1
10547,1,1,1
10548,3,0,0
10549,2,0,4
10550,4,0,2
10551,6,0,5
10552,3,1,5
10553,2,0,4
